from,to,type,confidence,reason,step,staticGated
"File:tests/api-misc.test.js","Function:tests/helpers/test-server.js:startTestServer","CALLS",0.85,"import-resolved",0,0
"File:tests/api-search.test.js","Function:tests/helpers/test-server.js:resetL1Cache","CALLS",0.85,"import-resolved",0,0
"File:tests/api-search.test.js","Function:tests/helpers/test-server.js:installApiMocks","CALLS",0.85,"import-resolved",0,0
"File:tests/api-search.test.js","Function:tests/helpers/test-server.js:startTestServer","CALLS",0.85,"import-resolved",0,0
"File:tests/health.test.js","Function:tests/health.test.js:startTestServer","CALLS",0.85,"local-call",0,0
"File:tests/health.test.js","Function:tests/health.test.js:startTestServer.stop@27:4","CALLS",0.85,"local-call",0,0
"File:tests/identity-resolver.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:buildResolver","CALLS",0.85,"local-call",0,0
"File:tests/identity-resolver.test.js","Function:src/identity/id-types.js:createIdentityResult","CALLS",0.5,"global-name-fallback",0,0
"File:tests/identity-resolver.test.js","Function:src/identity/id-types.js:parseIdentityType","CALLS",0.5,"global-name-fallback",0,0
"File:tests/jikan-normalizer.test.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/jikan-normalizer.test.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanPage","CALLS",0.5,"global-name-fallback",0,0
"File:tests/jikan-provider.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/jikan-service.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/megaplay-normalizer.test.js","Function:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse","CALLS",0.85,"import-resolved",0,0
"File:tests/megaplay-normalizer.test.js","Function:src/normalizers/megaplay-normalizer.js:isUsableStreamResult","CALLS",0.85,"import-resolved",0,0
"File:tests/megaplay-provider.test.js","Function:tests/megaplay-provider.test.js:makeProvider","CALLS",0.85,"local-call",0,0
"File:tests/megaplay-provider.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.85,"import-resolved",0,0
"File:tests/megaplay-queries.test.js","Function:src/providers/megaplay/megaplay.queries.js:buildAniListStreamUrl","CALLS",0.85,"import-resolved",0,0
"File:tests/megaplay-queries.test.js","Function:src/providers/megaplay/megaplay.queries.js:buildMalStreamUrl","CALLS",0.85,"import-resolved",0,0
"File:tests/megaplay-queries.test.js","Function:src/providers/megaplay/megaplay.queries.js:normalizeEpisode","CALLS",0.85,"import-resolved",0,0
"File:tests/megaplay-queries.test.js","Function:src/providers/megaplay/megaplay.queries.js:normalizeLanguage","CALLS",0.85,"import-resolved",0,0
"File:tests/normalizer.test.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/normalizer.test.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistTitle","CALLS",0.5,"global-name-fallback",0,0
"File:tests/normalizer.test.js","Function:src/utils/html.js:cleanDescription","CALLS",0.5,"global-name-fallback",0,0
"File:tests/normalizer.test.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistPage","CALLS",0.5,"global-name-fallback",0,0
"File:tests/normalizer.test.js","Function:src/normalizers/anime.normalizer.js:createBaseAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/smoke.test.js","Function:src/identity/id-types.js:createAnimeIdentity","CALLS",0.5,"global-name-fallback",0,0
"File:tests/smoke.test.js","Function:src/identity/id-types.js:normalizeId","CALLS",0.5,"global-name-fallback",0,0
"File:tests/smoke.test.js","Function:src/normalizers/anime.normalizer.js:createBaseAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeMegaplay","CALLS",0.85,"local-call",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeIdentity","CALLS",0.85,"local-call",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:makeResolver","CALLS",0.85,"local-call",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fakeL2","CALLS",0.85,"local-call",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:expireL1","CALLS",0.85,"local-call",0,0
"File:tests/stream-resolver.test.js","Function:tests/stream-resolver.test.js:fullyExpireL1","CALLS",0.85,"local-call",0,0
"File:tests/supabase-cache.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:makeRow","CALLS",0.85,"local-call",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildManager","CALLS",0.85,"local-call",0,0
"File:tests/tmdb-merge.test.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-merge.test.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-merge.test.js","Function:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-merge.test.js","Function:src/normalizers/anime.merge.js:mergeJikanIntoCanonical","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-merge.test.js","Function:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/providers/tmdb/tmdb.queries.js:tmdbImageUrl","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidate","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidates","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.normalizer.js:createUnresolvedTmdbVisual","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.matching.js:normalizeTitleForComparison","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.matching.js:extractKnownTitles","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-normalizer.test.js","Function:src/normalizers/tmdb.matching.js:selectBestMatch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-provider.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-service.test.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-service.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-service.test.js","Function:tests/tmdb-service.test.js:buildDeps","CALLS",0.85,"local-call",0,0
"File:tests/tmdb-service.test.js","Function:src/services/tmdb.service.js:enrichWithTmdb","CALLS",0.5,"global-name-fallback",0,0
"File:tests/tmdb-service.test.js","Function:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical","CALLS",0.5,"global-name-fallback",0,0
"File:src/controllers/anime.controller.js","Function:src/controllers/anime.controller.js:detailsController","ACCESSES",0.55,"scope-resolution: read",0,0
"File:src/config/env.js","Function:src/config/env.js:toNumber","USES",0.85,"scope-resolution: value-ref",0,0
"File:src/config/env.js","Function:src/config/env.js:toNumber","USES",0.85,"scope-resolution: value-ref",0,0
"File:src/config/env.js","Function:src/config/env.js:toNumber","USES",0.85,"scope-resolution: value-ref",0,0
"File:tests/smoke.test.js","Function:tests/smoke.test.js:fn@96:69.op@99:2","CALLS",0.8,"callable-value-flow",0,0
"File:tests/smoke.test.js","Function:tests/smoke.test.js:fn@96:69.op@99:2","CALLS",0.8,"callable-value-flow",0,0
"File:tests/smoke.test.js","Function:tests/smoke.test.js:fn@96:69.op@99:2","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
"File:tests/tmdb-normalizer.test.js","Function:tests/tmdb-normalizer.test.js:makeCandidate","CALLS",0.8,"callable-value-flow",0,0
