id,name,filePath,startLine,endLine,content,description,declaredType,isDetail
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAiringSchedule.fn@224:9.anime@232:8","anime","src/normalizers/anime.normalizer.js",232,237,"        anime: {           id: anilistId,           anilistId,           malId: normalizeId(media?.idMal),           title: displayTitleFromRaw(media?.title),         },","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.title@255:4","title","src/normalizers/anime.normalizer.js",255,255,"    title: { romaji: null, english: null, native: null, userPreferred: null },","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.description@256:4","description","src/normalizers/anime.normalizer.js",256,256,"    description: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.images@257:4","images","src/normalizers/anime.normalizer.js",257,257,"    images: { poster: null, cover: null, banner: null },","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.type@258:4","type","src/normalizers/anime.normalizer.js",258,258,"    type: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.format@259:4","format","src/normalizers/anime.normalizer.js",259,259,"    format: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.status@260:4","status","src/normalizers/anime.normalizer.js",260,260,"    status: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.episodes@261:4","episodes","src/normalizers/anime.normalizer.js",261,261,"    episodes: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.duration@262:4","duration","src/normalizers/anime.normalizer.js",262,262,"    duration: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.season@263:4","season","src/normalizers/anime.normalizer.js",263,263,"    season: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.seasonYear@264:4","seasonYear","src/normalizers/anime.normalizer.js",264,264,"    seasonYear: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.genres@265:4","genres","src/normalizers/anime.normalizer.js",265,265,"    genres: [],","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.studios@266:4","studios","src/normalizers/anime.normalizer.js",266,266,"    studios: [],","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.synonyms@267:4","synonyms","src/normalizers/anime.normalizer.js",267,267,"    synonyms: [],","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.startDate@268:4","startDate","src/normalizers/anime.normalizer.js",268,268,"    startDate: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.endDate@269:4","endDate","src/normalizers/anime.normalizer.js",269,269,"    endDate: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.averageScore@270:4","averageScore","src/normalizers/anime.normalizer.js",270,270,"    averageScore: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.popularity@271:4","popularity","src/normalizers/anime.normalizer.js",271,271,"    popularity: null,","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.relations@272:4","relations","src/normalizers/anime.normalizer.js",272,272,"    relations: [],","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.source@273:4","source","src/normalizers/anime.normalizer.js",273,273,"    source: { anilist: false, jikan: false, tmdb: false },","","",true
"Property:src/normalizers/anime.normalizer.js:createBaseAnime.enrichment@275:4","enrichment","src/normalizers/anime.normalizer.js",275,275,"    enrichment: { jikan: null },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.title@302:4","title","src/normalizers/anime.normalizer.js",302,302,"    title: normalizeAnilistTitle(raw.title),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.description@303:4","description","src/normalizers/anime.normalizer.js",303,303,"    description: raw.description == null ? null : cleanDescription(raw.description),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.images@304:4","images","src/normalizers/anime.normalizer.js",304,304,"    images: normalizeAnilistImages(raw),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.type@305:4","type","src/normalizers/anime.normalizer.js",305,305,"    type: str(raw.type),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.format@306:4","format","src/normalizers/anime.normalizer.js",306,306,"    format: str(raw.format),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.status@307:4","status","src/normalizers/anime.normalizer.js",307,307,"    status: str(raw.status),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.episodes@308:4","episodes","src/normalizers/anime.normalizer.js",308,308,"    episodes: positiveInt(raw.episodes),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.duration@309:4","duration","src/normalizers/anime.normalizer.js",309,309,"    duration: positiveInt(raw.duration),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.season@310:4","season","src/normalizers/anime.normalizer.js",310,310,"    season: str(raw.season),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.seasonYear@311:4","seasonYear","src/normalizers/anime.normalizer.js",311,311,"    seasonYear: positiveInt(raw.seasonYear),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.genres@312:4","genres","src/normalizers/anime.normalizer.js",312,312,"    genres: strArray(raw.genres),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.studios@313:4","studios","src/normalizers/anime.normalizer.js",313,313,"    studios: strArray(Array.isArray(raw.studios?.nodes) ? raw.studios.nodes.map((n) => n?.name) : null),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.synonyms@314:4","synonyms","src/normalizers/anime.normalizer.js",314,314,"    synonyms: strArray(raw.synonyms),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.startDate@315:4","startDate","src/normalizers/anime.normalizer.js",315,315,"    startDate: normalizeFuzzyDate(raw.startDate),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.endDate@316:4","endDate","src/normalizers/anime.normalizer.js",316,316,"    endDate: normalizeFuzzyDate(raw.endDate),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.averageScore@317:4","averageScore","src/normalizers/anime.normalizer.js",317,317,"    averageScore: numberOrNull(raw.averageScore),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.popularity@318:4","popularity","src/normalizers/anime.normalizer.js",318,318,"    popularity: intOrNull(raw.popularity),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.relations@319:4","relations","src/normalizers/anime.normalizer.js",319,321,"    relations: Array.isArray(raw.relations?.nodes)       ? raw.relations.nodes.map((node) => normalizeAnilistRelation(node)).filter(Boolean)       : [],","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.source@322:4","source","src/normalizers/anime.normalizer.js",322,322,"    source: { anilist: true, jikan: false, tmdb: false },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAnime.enrichment@324:4","enrichment","src/normalizers/anime.normalizer.js",324,324,"    enrichment: { jikan: null },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanImages.poster@354:4","poster","src/normalizers/anime.normalizer.js",354,354,"    poster: str(webp?.large_image_url) ?? str(jpg?.large_image_url) ?? str(jpg?.image_url) ?? str(webp?.image_url),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanImages.large@355:4","large","src/normalizers/anime.normalizer.js",355,355,"    large: str(jpg?.large_image_url) ?? str(webp?.large_image_url),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanImages.small@356:4","small","src/normalizers/anime.normalizer.js",356,356,"    small: str(jpg?.small_image_url) ?? str(webp?.small_image_url),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanTrailer.youtubeId@369:4","youtubeId","src/normalizers/anime.normalizer.js",369,369,"    youtubeId: str(raw.youtube_id),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeJikanTrailer.url@370:4","url","src/normalizers/anime.normalizer.js",370,370,"    url: str(raw.url),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeJikanTrailer.embedUrl@371:4","embedUrl","src/normalizers/anime.normalizer.js",371,371,"    embedUrl: str(raw.embed_url),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAired.from@384:48","from","src/normalizers/anime.normalizer.js",384,384,"  if (!raw || typeof raw !== 'object') return { from: null, to: null };","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAired.to@384:60","to","src/normalizers/anime.normalizer.js",384,384,"  if (!raw || typeof raw !== 'object') return { from: null, to: null };","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAired.from@385:11","from","src/normalizers/anime.normalizer.js",385,385,"  return { from: str(raw.from), to: str(raw.to) };","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAired.to@385:32","to","src/normalizers/anime.normalizer.js",385,385,"  return { from: str(raw.from), to: str(raw.to) };","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.malId@416:4","malId","src/normalizers/anime.normalizer.js",416,416,"    malId,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.title@417:4","title","src/normalizers/anime.normalizer.js",417,422,"    title: {       default: str(raw.title),       english: str(raw.title_english),       japanese: str(raw.title_japanese),       synonyms: strArray(raw.title_synonyms),     },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.type@423:4","type","src/normalizers/anime.normalizer.js",423,423,"    type: str(raw.type),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.sourceMaterial@424:4","sourceMaterial","src/normalizers/anime.normalizer.js",424,424,"    sourceMaterial: str(raw.source),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.episodes@425:4","episodes","src/normalizers/anime.normalizer.js",425,425,"    episodes: positiveInt(raw.episodes),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.status@426:4","status","src/normalizers/anime.normalizer.js",426,426,"    status: str(raw.status),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.airing@427:4","airing","src/normalizers/anime.normalizer.js",427,427,"    airing: raw.airing === true,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.aired@428:4","aired","src/normalizers/anime.normalizer.js",428,428,"    aired: normalizeJikanAired(raw.aired),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.duration@429:4","duration","src/normalizers/anime.normalizer.js",429,429,"    duration: str(raw.duration),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.rating@430:4","rating","src/normalizers/anime.normalizer.js",430,430,"    rating: str(raw.rating),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.score@431:4","score","src/normalizers/anime.normalizer.js",431,431,"    score: numberOrNull(raw.score),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.scoredBy@432:4","scoredBy","src/normalizers/anime.normalizer.js",432,432,"    scoredBy: intOrNull(raw.scored_by),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.rank@433:4","rank","src/normalizers/anime.normalizer.js",433,433,"    rank: intOrNull(raw.rank),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.popularity@434:4","popularity","src/normalizers/anime.normalizer.js",434,434,"    popularity: intOrNull(raw.popularity),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.members@435:4","members","src/normalizers/anime.normalizer.js",435,435,"    members: intOrNull(raw.members),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.favorites@436:4","favorites","src/normalizers/anime.normalizer.js",436,436,"    favorites: intOrNull(raw.favorites),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.synopsis@437:4","synopsis","src/normalizers/anime.normalizer.js",437,437,"    synopsis: raw.synopsis == null ? null : cleanDescription(raw.synopsis),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.background@438:4","background","src/normalizers/anime.normalizer.js",438,438,"    background: raw.background == null ? null : cleanDescription(raw.background),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.season@439:4","season","src/normalizers/anime.normalizer.js",439,439,"    season: str(raw.season),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.year@440:4","year","src/normalizers/anime.normalizer.js",440,440,"    year: positiveInt(raw.year),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.genres@441:4","genres","src/normalizers/anime.normalizer.js",441,441,"    genres: jikanNameList(raw.genres),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.themes@442:4","themes","src/normalizers/anime.normalizer.js",442,442,"    themes: jikanNameList(raw.themes),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.demographics@443:4","demographics","src/normalizers/anime.normalizer.js",443,443,"    demographics: jikanNameList(raw.demographics),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.studios@444:4","studios","src/normalizers/anime.normalizer.js",444,444,"    studios: jikanNameList(raw.studios),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.producers@445:4","producers","src/normalizers/anime.normalizer.js",445,445,"    producers: jikanNameList(raw.producers),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.images@446:4","images","src/normalizers/anime.normalizer.js",446,446,"    images: normalizeJikanImages(raw.images),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.trailer@447:4","trailer","src/normalizers/anime.normalizer.js",447,447,"    trailer: normalizeJikanTrailer(raw.trailer),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanAnime.source@448:4","source","src/normalizers/anime.normalizer.js",448,448,"    source: { anilist: false, jikan: true, tmdb: false },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.malId@461:4","malId","src/normalizers/anime.normalizer.js",461,461,"    malId,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.title@462:4","title","src/normalizers/anime.normalizer.js",462,466,"    title: displayTitleFromRaw({       userPreferred: node?.title,       english: node?.title_english,       native: node?.title_japanese,     }),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.type@467:4","type","src/normalizers/anime.normalizer.js",467,467,"    type: str(node?.type),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.episodes@468:4","episodes","src/normalizers/anime.normalizer.js",468,468,"    episodes: positiveInt(node?.episodes),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.status@469:4","status","src/normalizers/anime.normalizer.js",469,469,"    status: str(node?.status),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.season@470:4","season","src/normalizers/anime.normalizer.js",470,470,"    season: str(node?.season),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.year@471:4","year","src/normalizers/anime.normalizer.js",471,471,"    year: positiveInt(node?.year),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanMediaCard.images@472:4","images","src/normalizers/anime.normalizer.js",472,477,"    images: {       poster: str(node?.images?.jpg?.large_image_url) ??         str(node?.images?.webp?.large_image_url) ??         str(node?.images?.jpg?.image_url) ??         str(node?.images?.webp?.image_url),     },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanPage.pageInfo@501:4","pageInfo","src/normalizers/anime.normalizer.js",501,507,"    pageInfo: {       page: intOrNull(pagination.current_page),       lastPage: intOrNull(pagination.last_visible_page),       hasNextPage: pagination.has_next_page === true,       total: intOrNull(items.total),       perPage: intOrNull(items.per_page),     },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanPage.results@508:4","results","src/normalizers/anime.normalizer.js",508,508,"    results: data.map((node) => normalizeJikanMediaCard(node)).filter(Boolean),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanEpisodes.pageInfo@539:4","pageInfo","src/normalizers/anime.normalizer.js",539,545,"    pageInfo: {       page: intOrNull(pagination.current_page) ?? page,       lastPage: intOrNull(pagination.last_visible_page),       hasNextPage: pagination.has_next_page === true,       total: intOrNull(items.total),       perPage,     },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeJikanEpisodes.episodes@546:4","episodes","src/normalizers/anime.normalizer.js",546,557,"    episodes: data       .map((entry, index) => ({         episode: (page - 1) * perPage + index + 1,         malId: normalizeId(entry?.mal_id),         title: str(entry?.title),         titleJapanese: str(entry?.title_japanese),         aired: str(entry?.aired),         score: numberOrNull(entry?.score),         filler: entry?.filler === true,         recap: entry?.recap === true,       }))       .filter((entry) => entry.title !== null || entry.malId !== null),","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._lookupStream.episode@256:74","episode","src/streaming/stream-resolver.js",256,256,"        const marker = { usable: false, sources: [], reason: 'not_found', episode: null, expiresAt: null };","","",false
"Property:src/streaming/stream-resolver.js:StreamResolver._lookupStream.expiresAt@256:89","expiresAt","src/streaming/stream-resolver.js",256,256,"        const marker = { usable: false, sources: [], reason: 'not_found', episode: null, expiresAt: null };","","",false
"Property:src/streaming/stream-resolver.js:StreamResolver._lookupStream.reason@256:53","reason","src/streaming/stream-resolver.js",256,256,"        const marker = { usable: false, sources: [], reason: 'not_found', episode: null, expiresAt: null };","","",false
"Property:src/streaming/stream-resolver.js:StreamResolver._lookupStream.sources@256:40","sources","src/streaming/stream-resolver.js",256,256,"        const marker = { usable: false, sources: [], reason: 'not_found', episode: null, expiresAt: null };","","",false
"Property:src/streaming/stream-resolver.js:StreamResolver._lookupStream.usable@256:25","usable","src/streaming/stream-resolver.js",256,256,"        const marker = { usable: false, sources: [], reason: 'not_found', episode: null, expiresAt: null };","","",false
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.resolved@312:6","resolved","src/streaming/stream-resolver.js",312,312,"      resolved: true,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.provider@313:6","provider","src/streaming/stream-resolver.js",313,313,"      provider: PROVIDERS.MEGAPLAY,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.idType@314:6","idType","src/streaming/stream-resolver.js",314,314,"      idType,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.anilistId@315:6","anilistId","src/streaming/stream-resolver.js",315,315,"      anilistId,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.malId@316:6","malId","src/streaming/stream-resolver.js",316,316,"      malId,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.episode@317:6","episode","src/streaming/stream-resolver.js",317,317,"      episode,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.language@318:6","language","src/streaming/stream-resolver.js",318,318,"      language,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.sources@319:6","sources","src/streaming/stream-resolver.js",319,319,"      sources: result.sources,","","",true
"Property:src/streaming/stream-resolver.js:StreamResolver._toStreamResponse.expiresAt@320:6","expiresAt","src/streaming/stream-resolver.js",320,320,"      expiresAt: result.expiresAt ?? null,","","",true
"Property:tests/anime-service.test.js:mediaFixture.id","id","tests/anime-service.test.js",19,19,"  id: 1,","","",false
"Property:tests/anime-service.test.js:mediaFixture.idMal","idMal","tests/anime-service.test.js",20,20,"  idMal: 1,","","",false
"Property:tests/anime-service.test.js:mediaFixture.title","title","tests/anime-service.test.js",21,21,"  title: { romaji: 'Cowboy Bebop', english: 'Cowboy Bebop', native: 'カウボーイビバップ', userPreferred: 'Cowboy Bebop' },","","",false
"Property:tests/anime-service.test.js:mediaFixture.description","description","tests/anime-service.test.js",22,22,"  description: 'In the year 2071... <i>bounty hunters</i>',","","",false
"Property:tests/anime-service.test.js:mediaFixture.coverImage","coverImage","tests/anime-service.test.js",23,23,"  coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: 'https://img.example/m.jpg' },","","",false
"Property:tests/anime-service.test.js:mediaFixture.bannerImage","bannerImage","tests/anime-service.test.js",24,24,"  bannerImage: null,","","",false
"Property:tests/anime-service.test.js:mediaFixture.type","type","tests/anime-service.test.js",25,25,"  type: 'ANIME',","","",false
"Property:tests/anime-service.test.js:mediaFixture.format","format","tests/anime-service.test.js",26,26,"  format: 'TV',","","",false
"Property:tests/anime-service.test.js:mediaFixture.status","status","tests/anime-service.test.js",27,27,"  status: 'FINISHED',","","",false
"Property:tests/anime-service.test.js:mediaFixture.episodes","episodes","tests/anime-service.test.js",28,28,"  episodes: 26,","","",false
"Property:tests/anime-service.test.js:mediaFixture.genres","genres","tests/anime-service.test.js",29,29,"  genres: ['Action'],","","",false
"Property:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve.data@79:13","data","src/providers/megaplay/megaplay.provider.js",79,79,"    return { data: response.data, url };","","",true
"Property:src/providers/megaplay/megaplay.provider.js:MegaplayProvider._resolve.url@79:34","url","src/providers/megaplay/megaplay.provider.js",79,79,"    return { data: response.data, url };","","",true
"Property:tests/anilist-provider.test.js:mediaFixture.format","format","tests/anilist-provider.test.js",23,23,"const mediaFixture = { id: 1, idMal: 1, title: { romaji: 'Cowboy Bebop' }, format: 'TV' };","","",false
"Property:tests/anilist-provider.test.js:mediaFixture.id","id","tests/anilist-provider.test.js",23,23,"const mediaFixture = { id: 1, idMal: 1, title: { romaji: 'Cowboy Bebop' }, format: 'TV' };","","",false
"Property:tests/anilist-provider.test.js:mediaFixture.idMal","idMal","tests/anilist-provider.test.js",23,23,"const mediaFixture = { id: 1, idMal: 1, title: { romaji: 'Cowboy Bebop' }, format: 'TV' };","","",false
"Property:tests/anilist-provider.test.js:mediaFixture.title","title","tests/anilist-provider.test.js",23,23,"const mediaFixture = { id: 1, idMal: 1, title: { romaji: 'Cowboy Bebop' }, format: 'TV' };","","",false
"Property:tests/anilist-provider.test.js:fn@57:69.media@58:68","media","tests/anilist-provider.test.js",58,58,"  const pageFixture = { pageInfo: { total: 1, hasNextPage: false }, media: [mediaFixture] };","","",false
"Property:tests/anilist-provider.test.js:fn@57:69.pageInfo@58:24","pageInfo","tests/anilist-provider.test.js",58,58,"  const pageFixture = { pageInfo: { total: 1, hasNextPage: false }, media: [mediaFixture] };","","",false
"Property:tests/helpers/mock-fetch.js:installMockFetch.fn@34:21.init@35:24","init","tests/helpers/mock-fetch.js",35,35,"    const call = { url, init, method: init.method ?? 'GET' };","","",false
"Property:tests/helpers/mock-fetch.js:installMockFetch.fn@34:21.method@35:30","method","tests/helpers/mock-fetch.js",35,35,"    const call = { url, init, method: init.method ?? 'GET' };","","",false
"Property:tests/helpers/mock-fetch.js:installMockFetch.fn@34:21.url@35:19","url","tests/helpers/mock-fetch.js",35,35,"    const call = { url, init, method: init.method ?? 'GET' };","","",false
"Property:tests/helpers/mock-fetch.js:installMockFetch.calls@53:11","calls","tests/helpers/mock-fetch.js",53,53,"  return { calls, restore: () => { globalThis.fetch = original; } };","","",true
"Property:tests/jikan-normalizer.test.js:fullAnime.mal_id","mal_id","tests/jikan-normalizer.test.js",16,16,"  mal_id: 1,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.url","url","tests/jikan-normalizer.test.js",17,17,"  url: 'https://myanimelist.net/anime/1/Cowboy_Bebop',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.images","images","tests/jikan-normalizer.test.js",18,29,"  images: {     jpg: {       image_url: 'https://cdn.myanimelist.net/images/anime/4/19644.jpg',       small_image_url: 'https://cdn.myanimelist.net/images/anime/4/19644t.jpg',       large_image_url: 'https://cdn.myanimelist.net/images/anime/4/19644l.jpg',     },     webp: {       image_url: 'https://cdn.myanimelist.net/images/anime/1170/109222.webp',       small_image_url: 'https://cdn.myanimelist.net/images/anime/1170/109222t.webp',       large_image_url: 'https://cdn.myanimelist.net/images/anime/1170/109222l.webp',     },   },","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.trailer","trailer","tests/jikan-normalizer.test.js",30,30,"  trailer: { youtube_id: 'qig4KOK2R2g', url: 'https://www.youtube.com/watch?v=qig4KOK2R2g', embed_url: 'https://www.youtube.com/embed/qig4KOK2R2g' },","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.title","title","tests/jikan-normalizer.test.js",31,31,"  title: 'Cowboy Bebop',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.title_english","title_english","tests/jikan-normalizer.test.js",32,32,"  title_english: 'Cowboy Bebop',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.title_japanese","title_japanese","tests/jikan-normalizer.test.js",33,33,"  title_japanese: 'カウボーイビバップ',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.title_synonyms","title_synonyms","tests/jikan-normalizer.test.js",34,34,"  title_synonyms: ['Kaubōi Bibappu'],","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.type","type","tests/jikan-normalizer.test.js",35,35,"  type: 'TV',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.source","source","tests/jikan-normalizer.test.js",36,36,"  source: 'Original',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.episodes","episodes","tests/jikan-normalizer.test.js",37,37,"  episodes: 26,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.status","status","tests/jikan-normalizer.test.js",38,38,"  status: 'Finished Airing',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.airing","airing","tests/jikan-normalizer.test.js",39,39,"  airing: false,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.aired","aired","tests/jikan-normalizer.test.js",40,40,"  aired: { from: '1998-04-03T00:00:00+00:00', to: '1999-04-24T00:00:00+00:00' },","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.duration","duration","tests/jikan-normalizer.test.js",41,41,"  duration: '24 min per ep',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.rating","rating","tests/jikan-normalizer.test.js",42,42,"  rating: 'R - 17+ (violence & profanity)',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.score","score","tests/jikan-normalizer.test.js",43,43,"  score: 8.75,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.scored_by","scored_by","tests/jikan-normalizer.test.js",44,44,"  scored_by: 700000,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.rank","rank","tests/jikan-normalizer.test.js",45,45,"  rank: 27,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.popularity","popularity","tests/jikan-normalizer.test.js",46,46,"  popularity: 250,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.members","members","tests/jikan-normalizer.test.js",47,47,"  members: 1800000,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.favorites","favorites","tests/jikan-normalizer.test.js",48,48,"  favorites: 60000,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.synopsis","synopsis","tests/jikan-normalizer.test.js",49,49,"  synopsis: 'In 2071, <i>bounty hunters</i> roam the galaxy. ""See you space cowboy...""',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.background","background","tests/jikan-normalizer.test.js",50,50,"  background: 'The series won awards.\n\nProduced by Sunrise.',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.season","season","tests/jikan-normalizer.test.js",51,51,"  season: 'spring',","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.year","year","tests/jikan-normalizer.test.js",52,52,"  year: 1998,","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.genres","genres","tests/jikan-normalizer.test.js",53,53,"  genres: [{ mal_id: 1, name: 'Action' }, { mal_id: 24, name: 'Sci-Fi' }],","","",false
"Property:tests/jikan-normalizer.test.js:fullAnime.themes","themes","tests/jikan-normalizer.test.js",54,54,"  themes: [{ mal_id: 50, name: 'Space' }],","","",false
